CaseMasterID,ActID,SectionID,ActOrderID,SectionOrderID
1,BNS,303,1,1
2,BNS,309,1,1
3,BNS,303,1,1
4,BNS,303,1,1
5,BNS,309,1,1
6,BNS,303,1,1
7,BNS,309,1,1
8,BNS,303,1,1
9,BNS,303,1,1
10,BNS,303,1,1
11,BNS,303,1,1
12,BNS,309,1,1
13,BNS,303,1,1
14,BNS,303,1,1
15,BNS,331,1,1
15,BNS,303,2,2
16,BNS,331,1,1
16,BNS,303,2,2
17,BNS,331,1,1
17,BNS,303,2,2
18,BNS,331,1,1
18,BNS,303,2,2
19,BNS,331,1,1
19,BNS,303,2,2
20,BNS,331,1,1
20,BNS,303,2,2
21,BNS,331,1,1
21,BNS,303,2,2
22,BNS,331,1,1
22,BNS,303,2,2
23,BNS,331,1,1
23,BNS,303,2,2
24,BNS,331,1,1
24,BNS,303,2,2
25,BNS,331,1,1
25,BNS,303,2,2
26,BNS,331,1,1
26,BNS,303,2,2
27,BNS,331,1,1
27,BNS,303,2,2
28,BNS,331,1,1
28,BNS,303,2,2
29,BNS,331,1,1
29,BNS,303,2,2
30,BNS,331,1,1
30,BNS,303,2,2
31,BNS,331,1,1
31,BNS,303,2,2
32,BNS,331,1,1
32,BNS,303,2,2
33,BNS,331,1,1
33,BNS,303,2,2
34,BNS,331,1,1
34,BNS,303,2,2
35,BNS,331,1,1
35,BNS,303,2,2
36,BNS,331,1,1
36,BNS,303,2,2
37,BNS,331,1,1
37,BNS,303,2,2
38,BNS,331,1,1
38,BNS,303,2,2
39,BNS,331,1,1
39,BNS,303,2,2
40,BNS,331,1,1
40,BNS,303,2,2
41,BNS,331,1,1
41,BNS,303,2,2
42,BNS,331,1,1
42,BNS,303,2,2
43,BNS,331,1,1
43,BNS,303,2,2
44,BNS,331,1,1
44,BNS,303,2,2
45,BNS,331,1,1
45,BNS,303,2,2
46,BNS,331,1,1
46,BNS,303,2,2
47,BNS,331,1,1
47,BNS,303,2,2
48,BNS,331,1,1
48,BNS,303,2,2
49,BNS,331,1,1
49,BNS,303,2,2
50,BNS,331,1,1
50,BNS,303,2,2
51,BNS,331,1,1
51,BNS,303,2,2
52,BNS,331,1,1
52,BNS,303,2,2
53,BNS,331,1,1
53,BNS,303,2,2
54,BNS,331,1,1
54,BNS,303,2,2
55,BNS,331,1,1
55,BNS,303,2,2
56,BNS,331,1,1
56,BNS,303,2,2
57,BNS,331,1,1
57,BNS,303,2,2
58,BNS,331,1,1
58,BNS,303,2,2
59,BNS,331,1,1
59,BNS,303,2,2
60,BNS,331,1,1
60,BNS,303,2,2
61,BNS,331,1,1
61,BNS,303,2,2
62,BNS,331,1,1
62,BNS,303,2,2
63,BNS,331,1,1
63,BNS,303,2,2
64,BNS,331,1,1
64,BNS,303,2,2
65,BNS,331,1,1
65,BNS,303,2,2
66,BNS,331,1,1
66,BNS,303,2,2
67,BNS,331,1,1
67,BNS,303,2,2
68,BNS,331,1,1
68,BNS,303,2,2
69,BNS,331,1,1
69,BNS,303,2,2
70,BNS,331,1,1
70,BNS,303,2,2
71,BNS,331,1,1
71,BNS,303,2,2
72,BNS,331,1,1
72,BNS,303,2,2
73,BNS,331,1,1
73,BNS,303,2,2
74,BNS,331,1,1
74,BNS,303,2,2
75,BNS,331,1,1
75,BNS,303,2,2
76,BNS,331,1,1
76,BNS,303,2,2
77,BNS,331,1,1
77,BNS,303,2,2
78,BNS,331,1,1
78,BNS,303,2,2
79,BNS,331,1,1
79,BNS,303,2,2
80,BNS,331,1,1
80,BNS,303,2,2
81,BNS,331,1,1
81,BNS,303,2,2
82,BNS,331,1,1
82,BNS,303,2,2
83,BNS,331,1,1
83,BNS,303,2,2
84,BNS,331,1,1
84,BNS,303,2,2
85,BNS,331,1,1
85,BNS,303,2,2
86,BNS,331,1,1
86,BNS,303,2,2
87,BNS,331,1,1
87,BNS,303,2,2
88,BNS,331,1,1
88,BNS,303,2,2
89,BNS,331,1,1
89,BNS,303,2,2
90,BNS,331,1,1
90,BNS,303,2,2
91,BNS,331,1,1
91,BNS,303,2,2
92,BNS,331,1,1
92,BNS,303,2,2
93,BNS,331,1,1
93,BNS,303,2,2
94,BNS,331,1,1
94,BNS,303,2,2
95,BNS,331,1,1
95,BNS,303,2,2
96,BNS,331,1,1
96,BNS,303,2,2
97,BNS,331,1,1
97,BNS,303,2,2
98,BNS,331,1,1
98,BNS,303,2,2
99,BNS,331,1,1
99,BNS,303,2,2
100,BNS,331,1,1
100,BNS,303,2,2
101,BNS,331,1,1
101,BNS,303,2,2
102,BNS,331,1,1
102,BNS,303,2,2
103,BNS,331,1,1
103,BNS,303,2,2
104,BNS,331,1,1
104,BNS,303,2,2
105,BNS,331,1,1
105,BNS,303,2,2
106,BNS,331,1,1
106,BNS,303,2,2
107,BNS,331,1,1
107,BNS,303,2,2
108,BNS,331,1,1
108,BNS,303,2,2
109,BNS,331,1,1
109,BNS,303,2,2
110,BNS,331,1,1
110,BNS,303,2,2
111,BNS,331,1,1
111,BNS,303,2,2
112,BNS,331,1,1
112,BNS,303,2,2
113,BNS,331,1,1
113,BNS,303,2,2
114,BNS,331,1,1
114,BNS,303,2,2
115,BNS,331,1,1
115,BNS,303,2,2
116,BNS,331,1,1
116,BNS,303,2,2
117,BNS,331,1,1
117,BNS,303,2,2
118,BNS,331,1,1
118,BNS,303,2,2
119,BNS,331,1,1
119,BNS,303,2,2
120,BNS,331,1,1
120,BNS,303,2,2
121,BNS,331,1,1
121,BNS,303,2,2
122,BNS,331,1,1
122,BNS,303,2,2
123,BNS,331,1,1
123,BNS,303,2,2
124,BNS,331,1,1
124,BNS,303,2,2
125,BNS,331,1,1
125,BNS,303,2,2
126,BNS,331,1,1
126,BNS,303,2,2
127,BNS,331,1,1
127,BNS,303,2,2
128,BNS,331,1,1
128,BNS,303,2,2
129,BNS,331,1,1
129,BNS,303,2,2
130,BNS,331,1,1
130,BNS,303,2,2
131,BNS,331,1,1
131,BNS,303,2,2
132,BNS,331,1,1
132,BNS,303,2,2
133,BNS,331,1,1
133,BNS,303,2,2
134,BNS,331,1,1
134,BNS,303,2,2
135,BNS,331,1,1
135,BNS,303,2,2
136,BNS,115,1,1
137,BNS,303,1,1
138,BNS,303,1,1
139,BNS,318,1,1
140,BNS,189,1,1
141,ITACT,66D,1,1
141,BNS,318,2,2
142,BNS,303,1,1
143,BNS,304,1,1
144,NDPS,20,1,1
145,BNS,103,1,1
146,BNS,303,1,1
147,BNS,303,1,1
148,BNS,303,1,1
149,BNS,85,1,1
150,BNS,303,1,1
151,BNS,318,1,1
152,BNS,304,1,1
153,BNS,304,1,1
154,ITACT,66D,1,1
154,BNS,318,2,2
155,BNS,117,1,1
156,BNS,303,1,1
157,NDPS,21,1,1
158,BNS,85,1,1
159,BNS,303,1,1
160,BNS,85,1,1
161,BNS,309,1,1
162,BNS,303,1,1
163,BNS,304,1,1
164,BNS,115,1,1
165,ITACT,66C,1,1
166,BNS,304,1,1
167,BNS,318,1,1
168,ITACT,66C,1,1
169,ITACT,66D,1,1
169,BNS,318,2,2
170,BNS,318,1,1
171,BNS,318,1,1
172,ITACT,66D,1,1
172,BNS,318,2,2
