ArrestSurrenderID,CaseMasterID,ArrestSurrenderTypeID,ArrestSurrenderDate,ArrestSurrenderStateId,ArrestSurrenderDistrictId,PoliceStationID,IOID,CourtID,AccusedMasterID,IsAccused,IsComplainantAccused
1,1,1,2025-07-23,1,1,4,25,1,1,1,0
2,1,1,2025-09-21,1,1,4,29,1,2,1,0
3,2,1,2026-07-30,1,3,9,65,3,3,1,0
4,2,1,2026-06-16,1,3,9,61,3,5,1,0
5,2,1,2026-07-20,1,3,9,60,3,6,1,0
6,4,1,2026-07-11,1,3,11,80,3,11,1,0
7,4,1,2026-06-18,1,3,11,77,3,12,1,0
8,5,1,2025-07-09,1,1,1,6,1,13,1,0
9,5,1,2025-06-04,1,1,1,1,1,14,1,0
10,5,1,2025-07-31,1,1,1,3,1,16,1,0
11,6,2,2026-07-19,1,3,11,77,3,17,1,0
12,6,1,2026-06-22,1,3,11,75,3,18,1,0
13,6,1,2026-07-15,1,3,11,80,3,19,1,0
14,7,1,2026-04-06,1,3,12,89,3,22,1,0
15,8,2,2024-01-29,1,1,2,11,1,25,1,0
16,10,1,2025-10-24,1,1,3,19,1,31,1,0
17,11,1,2025-01-14,1,3,9,64,3,32,1,0
18,11,1,2024-12-24,1,3,9,65,3,33,1,0
19,12,1,2026-06-26,1,3,10,69,3,35,1,0
20,12,1,2026-05-31,1,3,10,69,3,36,1,0
21,12,1,2026-04-08,1,3,10,71,3,37,1,0
22,12,1,2026-05-05,1,3,10,70,3,38,1,0
23,13,1,2024-06-18,1,3,12,84,3,40,1,0
24,14,1,2024-07-27,1,1,2,8,1,41,1,0
25,14,1,2024-08-20,1,1,2,8,1,42,1,0
26,16,1,2025-04-05,1,25,97,792,25,44,1,0
27,18,1,2024-11-29,1,25,98,797,25,47,1,0
28,20,1,2024-01-21,1,25,98,805,25,50,1,0
29,23,1,2024-12-24,1,25,97,788,25,56,1,0
30,27,2,2025-05-24,1,25,99,813,25,63,1,0
31,28,1,2026-01-13,1,25,100,817,25,65,1,0
32,29,1,2023-05-31,1,25,97,790,25,66,1,0
33,31,1,2023-10-02,1,25,100,821,25,68,1,0
34,31,1,2023-06-22,1,25,100,817,25,69,1,0
35,33,1,2026-04-16,1,25,99,814,25,71,1,0
36,33,1,2026-05-03,1,25,99,811,25,72,1,0
37,34,2,2025-05-03,1,25,97,787,25,74,1,0
38,35,1,2024-06-19,1,25,99,808,25,75,1,0
39,36,1,2025-06-04,1,25,100,822,25,77,1,0
40,37,1,2023-10-17,1,25,98,796,25,78,1,0
41,38,1,2026-04-24,1,25,100,820,25,79,1,0
42,40,1,2024-12-06,1,25,97,787,25,81,1,0
43,42,1,2023-08-26,1,25,100,821,25,84,1,0
44,43,1,2023-10-18,1,25,98,796,25,86,1,0
45,44,1,2024-03-20,1,25,98,802,25,88,1,0
46,47,1,2025-07-31,1,25,100,817,25,91,1,0
47,47,1,2025-07-19,1,25,100,821,25,93,1,0
48,48,1,2025-08-31,1,25,98,803,25,94,1,0
49,49,1,2026-02-22,1,25,98,801,25,96,1,0
50,49,1,2026-03-17,1,25,98,799,25,97,1,0
51,53,1,2023-11-27,1,25,97,788,25,103,1,0
52,55,1,2026-09-04,1,25,100,819,25,105,1,0
53,57,1,2026-02-14,1,25,97,793,25,109,1,0
54,58,1,2023-07-22,1,25,97,795,25,110,1,0
55,59,1,2026-08-10,1,25,100,817,25,111,1,0
56,63,1,2024-03-15,1,25,97,791,25,116,1,0
57,64,1,2024-11-14,1,25,100,820,25,118,1,0
58,65,1,2023-02-22,1,25,99,807,25,119,1,0
59,68,1,2024-05-25,1,25,98,805,25,124,1,0
60,69,1,2024-08-26,1,25,100,820,25,126,1,0
61,70,1,2024-06-15,1,25,97,793,25,127,1,0
62,70,1,2024-09-04,1,25,97,791,25,128,1,0
63,73,2,2025-05-08,1,25,100,819,25,131,1,0
64,73,1,2025-05-21,1,25,100,816,25,132,1,0
65,74,1,2024-08-07,1,25,99,814,25,133,1,0
66,75,1,2024-04-04,1,25,98,803,25,135,1,0
67,76,1,2025-02-26,1,25,97,793,25,137,1,0
68,77,1,2025-03-03,1,25,97,795,25,138,1,0
69,77,1,2025-02-14,1,25,97,795,25,139,1,0
70,77,1,2024-12-31,1,25,97,794,25,140,1,0
71,78,1,2025-08-10,1,25,99,812,25,141,1,0
72,80,2,2023-05-16,1,25,100,818,25,143,1,0
73,82,1,2026-08-28,1,25,98,796,25,145,1,0
74,83,1,2024-04-06,1,25,100,820,25,146,1,0
75,84,1,2024-04-12,1,25,100,821,25,147,1,0
76,85,1,2026-06-21,1,25,100,818,25,148,1,0
77,86,1,2023-11-04,1,25,97,795,25,149,1,0
78,87,1,2026-08-01,1,25,98,801,25,150,1,0
79,90,1,2024-05-09,1,25,99,809,25,154,1,0
80,91,1,2025-01-09,1,25,97,788,25,155,1,0
81,92,1,2025-07-12,1,25,100,820,25,158,1,0
82,94,1,2024-11-02,1,25,97,792,25,161,1,0
83,94,1,2024-11-24,1,25,97,791,25,163,1,0
84,97,1,2024-03-28,1,25,97,789,25,167,1,0
85,97,1,2024-04-03,1,25,97,788,25,168,1,0
86,98,1,2025-08-09,1,25,98,798,25,169,1,0
87,100,1,2025-02-26,1,25,100,817,25,171,1,0
88,101,1,2024-03-27,1,25,97,793,25,172,1,0
89,102,1,2023-12-01,1,25,97,792,25,175,1,0
