CSID,CaseMasterID,csdate,cstype,PolicePersonID
1,1,2025-10-19 00:34:14,A,27
2,2,2026-08-15 23:11:14,A,64
3,4,2026-09-28 22:33:44,C,78
4,7,2026-08-17 03:56:16,B,85
5,8,2024-04-11 20:13:16,A,10
6,11,2025-02-11 16:38:08,A,64
7,14,2024-07-19 18:42:41,C,11
8,17,2024-02-23 13:45:46,A,792
9,19,2024-05-16 21:50:32,A,800
10,20,2024-01-17 20:38:44,A,802
11,21,2024-11-05 13:23:16,B,820
12,23,2025-01-21 06:46:26,A,790
13,25,2026-02-21 20:15:34,C,817
14,26,2025-09-03 14:16:18,B,794
15,27,2025-05-26 16:48:58,A,812
16,30,2024-10-12 18:55:10,A,807
17,31,2023-08-25 20:43:45,A,820
18,33,2026-06-24 20:18:48,A,806
19,34,2025-07-20 11:50:10,A,791
20,36,2025-04-15 14:38:38,A,815
21,37,2024-01-15 11:11:15,A,798
22,38,2026-04-20 09:50:02,A,817
23,39,2023-11-06 05:35:38,A,796
24,40,2025-04-03 11:56:49,A,795
25,43,2023-11-25 10:20:40,A,798
26,44,2024-06-19 18:57:24,A,796
27,45,2026-03-12 04:55:58,B,816
28,46,2025-05-17 13:25:05,C,807
29,47,2025-06-12 21:57:10,C,821
30,51,2026-09-27 15:36:52,C,815
31,52,2025-11-03 18:00:58,A,794
32,53,2024-01-03 04:15:09,A,792
33,54,2025-04-29 02:58:33,C,793
34,56,2025-04-03 15:54:11,A,805
35,61,2024-04-24 11:38:02,C,812
36,64,2025-02-22 08:59:42,C,820
37,65,2023-05-10 22:25:10,A,811
38,66,2023-04-05 00:57:16,C,806
39,67,2023-08-13 14:33:34,C,789
40,68,2024-10-19 01:35:06,A,802
41,69,2024-07-06 09:41:40,C,816
42,73,2025-08-08 10:08:27,B,815
43,76,2025-04-06 16:32:41,A,792
44,78,2025-07-05 07:10:15,B,807
45,80,2023-06-29 23:03:25,A,817
46,84,2024-02-05 00:26:45,A,815
47,85,2026-06-06 10:40:33,A,821
48,86,2023-12-28 02:31:16,A,790
49,89,2023-07-21 23:20:37,A,806
50,91,2025-03-31 04:28:24,C,789
51,93,2024-12-06 15:52:06,C,798
52,94,2024-12-25 04:29:54,A,789
53,95,2023-06-26 00:18:18,A,817
54,96,2025-08-04 05:38:32,A,804
55,97,2024-05-31 13:29:15,C,790
56,99,2026-04-13 16:52:19,C,822
57,100,2025-03-20 09:05:33,C,818
58,102,2023-10-20 21:17:14,C,790
59,104,2024-07-13 22:59:19,A,816
60,105,2026-01-03 04:34:36,A,811
61,106,2024-05-17 02:59:27,A,810
62,107,2024-03-20 03:17:14,C,798
63,108,2024-06-09 10:46:37,A,803
64,109,2025-09-30 20:27:02,A,794
65,110,2024-06-27 15:14:24,A,801
66,112,2024-11-21 22:24:48,B,817
67,114,2024-04-15 23:27:02,C,793
68,116,2024-02-29 00:03:00,A,792
69,118,2024-10-27 16:22:06,B,806
70,121,2025-02-28 15:14:53,A,814
71,123,2025-10-15 12:31:14,A,809
72,124,2025-10-24 09:16:17,A,815
73,125,2025-02-13 18:28:15,C,789
74,127,2025-08-12 19:09:01,A,810
75,129,2025-11-02 01:57:37,A,791
76,130,2024-03-08 13:01:49,A,803
77,132,2023-09-02 21:44:58,B,817
78,134,2024-10-24 01:08:29,C,809
79,136,2023-03-25 22:39:31,A,645
80,137,2023-12-11 05:17:27,A,481
81,138,2025-09-24 23:30:07,A,16
82,139,2025-11-05 08:43:06,A,44
83,142,2025-09-23 18:38:25,A,791
84,144,2025-06-04 05:36:40,C,200
85,145,2026-09-04 08:04:20,C,778
86,148,2026-06-02 02:38:12,C,127
87,151,2024-02-24 00:39:55,C,247
88,153,2025-11-27 09:45:55,B,878
89,154,2025-02-09 19:08:08,A,379
90,158,2025-04-07 00:43:24,B,172
91,159,2025-08-02 07:24:36,A,734
92,160,2024-07-19 16:23:12,C,609
93,163,2023-04-04 07:32:32,C,787
94,164,2024-12-31 20:15:24,A,594
95,165,2026-05-27 06:20:53,A,296
96,166,2026-04-15 10:10:06,C,1
97,169,2024-10-12 22:47:16,C,855
98,170,2025-09-12 13:06:13,A,388
99,171,2025-12-11 21:30:39,C,347
100,172,2026-08-07 22:24:47,A,976
101,174,2025-05-13 14:13:07,A,380
102,175,2026-05-10 09:11:49,A,179
103,176,2024-06-05 05:29:47,A,767
104,178,2024-04-22 01:38:22,C,2
105,180,2026-03-18 20:58:41,C,801
106,182,2025-04-01 05:23:13,A,12
107,183,2026-09-11 18:31:41,A,662
108,184,2023-10-15 08:09:50,A,821
109,185,2025-07-26 20:56:13,A,455
110,187,2025-06-05 05:31:00,A,579
111,188,2023-07-15 08:13:12,A,377
112,190,2024-02-08 15:37:24,A,102
113,192,2025-04-17 13:17:58,A,632
114,194,2026-01-18 00:30:46,A,118
115,195,2024-07-13 10:46:45,A,107
116,197,2026-09-24 11:20:56,C,851
117,199,2025-07-22 12:24:45,A,802
118,201,2024-11-23 10:25:33,A,410
119,203,2023-10-11 08:50:22,A,744
120,204,2024-07-12 20:57:39,C,341
121,205,2024-05-14 08:25:59,B,911
122,209,2025-11-21 20:45:44,A,418
123,211,2024-12-30 04:01:31,C,592
124,213,2026-07-14 02:22:02,A,100
125,214,2026-07-09 01:23:41,A,803
126,215,2024-08-13 14:23:44,A,1
127,217,2023-08-05 18:03:25,A,501
128,220,2026-04-22 04:23:27,A,51
129,223,2025-12-30 13:18:23,A,517
130,226,2026-09-23 07:35:20,C,698
131,227,2024-07-08 17:07:45,A,73
132,228,2025-06-08 19:07:17,A,490
133,229,2024-09-12 13:40:42,B,787
134,230,2024-02-12 10:10:55,A,816
135,231,2024-02-19 22:40:04,C,19
136,234,2024-07-18 00:59:10,A,137
137,235,2026-10-19 04:08:31,A,4
138,238,2025-11-30 09:55:19,A,802
139,241,2024-07-20 08:18:26,C,441
140,242,2025-09-17 12:11:22,B,769
141,243,2025-01-31 03:15:41,A,897
142,245,2025-09-07 06:12:48,C,87
143,247,2024-11-12 19:09:28,A,839
144,248,2025-06-19 00:37:30,A,10
145,250,2026-05-24 03:31:49,C,108
146,251,2026-02-23 01:55:50,A,897
147,253,2024-10-18 06:13:39,A,104
148,254,2023-07-17 19:03:53,A,988
149,258,2023-10-03 16:48:08,C,788
150,259,2024-09-16 23:08:27,C,917
